# id,Prediction
1.0,81.0318271301459
2.0,57.1699687959741
3.0,77.13078643561879
4.0,161.932083386348
5.0,99.59903306207521
6.0,50.48508871861214
7.0,59.379438373477065
8.0,120.43908990670462
9.0,89.07583311254321
10.0,61.214136749717795
11.0,92.47042019236318
12.0,112.9567719492255
13.0,57.96627494408119
14.0,153.12753084959303
15.0,81.88623205393054
16.0,144.92005663733042
17.0,104.62113720055316
18.0,83.13869721192957
19.0,115.04593702683577
20.0,66.97165501989132
21.0,107.26124644616452
22.0,71.47789129350126
23.0,69.96118015263608
24.0,82.9790178673243
25.0,91.86822656029852
26.0,95.56135757427484
27.0,138.20732583990673
28.0,75.8707048508266
29.0,50.3845160012513
30.0,165.10005082020908
31.0,49.230040102668
32.0,118.32735130394354
33.0,53.24785320854895
34.0,66.82378674100681
35.0,129.51218081803296
36.0,46.26119447610418
37.0,62.259209081352004
38.0,81.56528781353188
39.0,86.33223370865362
40.0,62.444550455733825
41.0,83.33637051089951
42.0,120.80210770125193
43.0,63.4904310584044
44.0,110.80423893656774
45.0,71.01191970025812
46.0,65.79592384998904
47.0,111.92994224071852
48.0,42.50355648952251
49.0,68.10131860319434
50.0,98.82806964179983
51.0,125.33015103381516
52.0,93.30733795927372
53.0,108.18297749971201
54.0,77.57785523999047
55.0,85.20787375487836
56.0,104.81351610981235
57.0,64.42368794400598
58.0,60.726193670616325
59.0,118.77779911912947
60.0,80.86959397490625
61.0,143.59555236168407
62.0,74.09166327484148
63.0,98.17552267027061
64.0,110.34250715451655
65.0,134.21025107685094
66.0,75.85690542519826
67.0,74.02255626944022
68.0,80.82078858491121
69.0,98.41861058786577
70.0,61.91904304690201
71.0,161.62676930979703
72.0,147.58929459953026
73.0,80.6489124568844
74.0,76.90927629353789
75.0,152.51003924635958
76.0,70.7455582970643
77.0,47.126384169010784
78.0,65.8881334569104
79.0,55.77809238872799
80.0,100.14462684257957
81.0,90.61342359558638
82.0,59.262618125264275
83.0,126.7596594458799
84.0,68.21179905803923
85.0,59.67054784541031
86.0,166.06246861597276
87.0,113.81846265663128
88.0,84.35260131347357
89.0,69.19192752196268
90.0,99.8060736905498
91.0,82.15184772817548
92.0,80.71220732793516
93.0,76.91575841319168
94.0,103.15280663624378
95.0,74.26960781304163
96.0,111.8256252772291
97.0,147.11574140577895
98.0,85.59497557723658
99.0,67.43582446896409
100.0,148.38158771750946
101.0,101.62706759240945
102.0,126.83351991645223
103.0,129.55404315728933
104.0,158.89100265408155
105.0,145.3299299674207
106.0,117.55866690906338
107.0,102.7162784905009
108.0,64.05693334921801
109.0,115.57999426116235
110.0,83.43189914575298
111.0,101.29301204977496
112.0,83.69322740072049
113.0,167.77670547816854
114.0,121.25320731709809
115.0,120.14575899403975
116.0,101.22103030916924
117.0,63.61982798406527
118.0,147.26125976050983
119.0,167.12519917806907
120.0,86.26803645683202
121.0,99.70759456221292
122.0,103.44203969834138
123.0,126.38125242309827
124.0,78.90607199515445
125.0,62.47317235818712
126.0,93.90889458571546
127.0,78.98829547586767
128.0,83.71668155436855
129.0,106.45584853857443
130.0,111.5888325662733
131.0,101.83403584968596
132.0,84.89066205942478
133.0,84.30615874277015
134.0,124.20043409418473
135.0,117.55777291229077
136.0,45.03050043745159
137.0,126.97938946764526
138.0,64.69808281210025
139.0,84.14230620129729
140.0,95.71074938103601
141.0,99.81566497791762
142.0,48.1526483219815
143.0,109.98210961166032
144.0,85.22241102035365
145.0,148.9665619177707
146.0,90.63731228858731
147.0,69.57230445709338
148.0,152.25486699073974
149.0,73.205757342609
150.0,73.0259674520892
151.0,172.18741363048534
152.0,75.29256491282824
153.0,86.6161961334908
154.0,117.44170494757769
155.0,87.0378758508561
156.0,94.20674039696775
157.0,92.5103752361894
158.0,102.08105720343126
159.0,81.16042267064601
160.0,95.36009457798629
161.0,76.842509724659
162.0,94.34374442771745
163.0,98.30197430944945
164.0,122.54124948418742
165.0,85.60688619682617
166.0,123.55283912516845
167.0,70.18674691870699
168.0,114.262340974928
169.0,126.23579532621959
170.0,46.57712714730795
171.0,120.77841767822146
172.0,75.49732228315028
173.0,107.44452332986883
174.0,132.27441113908733
175.0,114.0654754435485
176.0,89.6935345548996
177.0,85.70329295055599
178.0,89.3214521901269
179.0,89.59480048600564
180.0,113.90313344790017
181.0,96.28908302235021
182.0,91.40543740683668
183.0,65.18951303157999
184.0,81.80283146654195
185.0,114.03727943705924
186.0,104.72977106738364
187.0,93.31422352119395
188.0,90.57357368058904
189.0,72.73143707725598
190.0,85.61452845402184
191.0,89.39181594573193
192.0,95.3103245609155
193.0,53.65926479518531
194.0,66.4746866938608
195.0,136.05023683172084
196.0,86.96242985424838
197.0,133.61322275311312
198.0,114.46170053056825
199.0,84.75619202706682
200.0,98.16806419809927
201.0,55.24653893841534
202.0,114.81995853950178
203.0,87.81154276769311
204.0,96.51872813101683
205.0,81.02784366124608
206.0,99.6856547854756
207.0,94.67158771314695
208.0,75.8300556216216
209.0,91.07752296997847
210.0,98.22612917207302
211.0,111.76283573881646
212.0,158.98929480854426
213.0,126.22905897735465
214.0,100.22250103419915
215.0,64.14359623570763
216.0,70.47921596396576
217.0,115.33213384771648
218.0,118.54800313101087
219.0,85.0237634049455
220.0,98.03383539531109
221.0,83.54990402193442
222.0,119.99015212982302
223.0,115.59119472421068
224.0,54.91848979887718
225.0,77.20398792440213
226.0,152.85599030727533
227.0,57.34116200822642
228.0,79.24319201377546
229.0,113.01789638092393
230.0,69.36261449749398
231.0,68.25210507867162
232.0,100.55730064850407
233.0,67.17648440321037
234.0,81.33736573562389
235.0,145.47732643759204
236.0,66.88598281687571
237.0,97.16107088752297
238.0,89.7889279939903
239.0,58.61048483632563
240.0,55.46582307009121
241.0,97.02509609734699
242.0,128.58406698168426
243.0,123.92853049337754
244.0,110.51713786331402
245.0,83.19733708888394
246.0,83.07643340374393
247.0,96.1524267742946
248.0,101.08067544487201
249.0,100.17257477530272
250.0,97.45101569433967
251.0,58.904180974232595
252.0,73.5725619604883
253.0,82.40470318618112
254.0,81.2577463118011
255.0,138.4758366409327
256.0,158.84332822038547
257.0,101.12910977813128
258.0,97.80726802892616
259.0,54.85131467517583
260.0,59.07081826786508
261.0,71.24062108872276
262.0,75.653030101428
263.0,55.564563677112716
264.0,192.7260236399209
265.0,136.25311011049618
266.0,117.70565299209437
267.0,72.61285690234097
268.0,85.76499432407701
269.0,177.1233781881068
270.0,117.11053498581117
271.0,91.43723703975706
272.0,76.31351677572178
273.0,93.9145974588726
274.0,54.862915636382645
275.0,92.04597479937965
276.0,76.69803506096565
277.0,111.88371272382241
278.0,84.86012403709634
279.0,117.94166036620166
280.0,137.0983317931687
281.0,114.4482647192674
282.0,132.87845587286543
283.0,89.85039648558092
284.0,78.70767947312996
285.0,58.07259179613847
286.0,81.14798345636525
287.0,107.86229328030242
288.0,144.41738504595253
289.0,86.02846954775774
290.0,77.85474053805812
291.0,100.0023449342307
292.0,72.99927087929518
293.0,85.83518082939787
294.0,149.18358055900907
295.0,92.15005654829434
296.0,133.4638193936467
297.0,75.9495836968396
298.0,148.29470611358047
299.0,94.85478863437154
300.0,71.57050921819675
301.0,84.34108679497497
302.0,74.90590789716708
303.0,106.44189449359527
304.0,133.83884027275408
305.0,153.24397525611928
306.0,67.86267566276346
307.0,131.85171482772745
308.0,87.61844923068192
309.0,104.14761521059272
310.0,84.6763645032859
311.0,102.07339216898782
312.0,71.61189697924003
313.0,124.30084964140207
314.0,81.36724945306845
315.0,131.09546843361068
316.0,105.6135804723844
317.0,111.43830840421833
318.0,87.34541353398123
319.0,113.75846446246912
320.0,185.16852794553773
321.0,93.77016381881347
322.0,110.47042146896318
323.0,65.32744499050975
324.0,73.92715663318786
325.0,128.9238947281484
326.0,83.04804296449993
327.0,78.40944547557848
328.0,110.79206129803207
329.0,100.81911948758841
330.0,67.65247931963728
331.0,97.71355623641348
332.0,101.53622129124523
333.0,84.82472255474057
334.0,60.06030798589414
335.0,117.92881153260126
336.0,90.46069505067894
337.0,95.37638365545396
338.0,127.04304761267215
339.0,116.8877083480689
340.0,63.10527859532491
341.0,102.05838004061731
342.0,55.36461721765845
343.0,62.60987317450247
344.0,113.60907936756911
345.0,58.7307030937925
346.0,114.03735395383734
347.0,75.26381162321071
348.0,103.84745607883826
349.0,60.53735574272324
350.0,77.00231601989425
351.0,130.2401591369322
352.0,56.27917494177644
353.0,143.91702784969027
354.0,91.73243860351197
355.0,203.17152870835002
356.0,71.41922858807939
357.0,161.01522493407134
358.0,98.78735949848617
359.0,54.40059458816417
360.0,91.49931864622131
